ticker,name,annual_return,volatility,sharpe_ratio,current_price,avg_daily_value_rub,category,data_quality,investfunds_url,mgmt_fee,total_fee,nav_billions,return_1m,return_3m,return_6m,return_12m,return_36m,return_60m,bid_price,ask_price,volume_rub,depositary_name,management_fee,depositary_fee,other_expenses,total_expenses
AKMM,Альфа-Капитал Денежный рынок,21.44,27.15,0.237,151.55,5499544572,Альфа-Капитал,1.0,https://investfunds.ru/funds/8181/,0.5,0.64,216.608,1.56,4.86,10.24,21.44,50.47,0.0,151.7,151.71,5499544572,"елок,",0.5,0.0,0.14,0.64
AKMP,Альфа-Капитал Денежный рынок Плюс,0.0,15.0,-1.0,1.09,409373735,Альфа-Капитал,1.0,https://investfunds.ru/funds/11869/,1.5,1.64,11.589,1.46,4.53,9.26,0.0,0.0,0.0,1.09,1.09,409373735,елок обратного,1.5,0.0,0.14,1.64
AKPP,Альфа-Капитал Платина - Палладий,0.0,15.0,-1.0,113.76,2339950,Альфа-Капитал,1.0,https://investfunds.ru/funds/11855/,1.0,1.4,0.209,-3.37,23.63,0.0,0.0,0.0,0.0,112.67,113.72,2339950,"елок,",1.0,0.0,0.4,1.4
AKQU,Альфа-Капитал Квант,11.46,19.17,-0.185,80.02,172923,Альфа-Капитал,1.0,https://investfunds.ru/funds/7311/,3.0,3.5,0.521,5.3,8.82,-5.59,11.46,48.41,0.0,79.31,79.52,172923,"елок,",3.0,0.0,0.5,3.5
AKUP,Альфа-Капитал Умный портфель,24.88,29.9,0.33,12.6,1035591,Альфа-Капитал,1.0,https://investfunds.ru/funds/10079/,1.2,2.2,0.449,3.3,9.57,5.72,24.88,0.0,0.0,12.46,12.47,1035591,елкам,1.2,0.0,1.0,2.2
AMGL,АТОН – Накопительный в золоте,0.0,15.0,-1.0,102.54,10501620,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/12445/,0.5,1.25,0.47,1.99,0.0,0.0,0.0,0.0,0.0,102.8,103.3,10501620,Спецрегистратор,0.5,0.0,0.75,1.25
AMNR,АТОН – Накопительный в рублях,21.86,27.49,0.25,133.44,72903639,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/10053/,0.105,0.285,45.376,1.59,4.95,10.44,21.86,0.0,0.0,133.57,133.58,72903639,Спецрегистратор,0.105,0.0,0.18,0.285
AMNY,АТОН – Накопительный в юанях,-2.38,11.9,-1.46,104.85,43594713,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/10613/,0.1,0.35,2.93,2.58,0.03,-10.17,-2.38,0.0,0.0,1167.51,1168.32,43594713,Спецрегистратор,0.1,0.0,0.25,0.35
AMFL,АТОН – Флоатеры,0.0,15.0,-1.0,117.35,11174364,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/11703/,0.5,0.6,1.228,2.44,7.85,14.8,0.0,0.0,0.0,117.5,117.7,11174364,Спецрегистратор,0.5,0.0,0.1,0.6
AMGB,АТОН – Длинные ОФЗ,0.0,15.0,-1.0,126.11,1612128,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/11705/,0.6,0.7,1.288,4.6,17.63,23.02,0.0,0.0,0.0,125.4,125.8,1612128,Спецрегистратор,0.6,0.0,0.1,0.7
AMRE,АТОН – Российские акции +,19.56,25.65,0.178,119.3,3719028,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/6809/,0.8,0.85,0.475,4.89,11.3,0.34,19.56,65.33,0.0,118.4,118.8,3719028,Спецрегистратор,0.8,0.0,0.05,0.85
AMRH,АТОН - Высокодоходные российские облигации,18.75,25.0,0.15,143.11,336075,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/7161/,0.8,0.85,0.083,1.82,7.01,12.4,18.75,43.2,0.0,143.4,143.5,336075,Спецрегистратор,0.8,0.0,0.05,0.85
SBBC,Первая – Фонд Голубые фишки,0.0,15.0,-1.0,10.83,1273369,Сбербанк,1.0,https://investfunds.ru/funds/12049/,0.8,1.0,0.076,6.9,7.59,0.0,0.0,0.0,0.0,10.74,10.75,1273369,"елок,",0.8,0.0,0.2,1.0
SBBY,Первая – Фонд Инструменты в юанях,7.18,15.74,-0.497,10.32,1499638,Сбербанк,1.0,https://investfunds.ru/funds/9111/,0.3,0.58,0.416,3.63,2.1,-3.73,7.18,0.0,0.0,10.32,10.34,1499638,"елок,",0.3,0.0,0.28,0.58
SBCB,Первая – Фонд Валютных Облигаций,7.77,16.22,-0.446,1388.3,28192015,Сбербанк,1.0,https://investfunds.ru/funds/5395/,0.6,0.8,4.743,4.85,2.76,-2.88,7.77,0.0,10.43,1406.0,1406.5,28192015,"елок,",0.6,0.0,0.2,0.8
SBCN,Первая - Фонд Сберегательный в юанях,-3.7,12.96,-1.443,11.91,2300972,Сбербанк,1.0,https://investfunds.ru/funds/8630/,0.3,0.6,1.473,2.4,-0.25,-10.57,-3.7,0.0,0.0,11.88,11.9,2300972,"елок,",0.3,0.0,0.3,0.6
SBCS,Первая - Фонд Консервативный смарт,20.22,26.18,0.199,15.65,20961576,Сбербанк,1.0,https://investfunds.ru/funds/7007/,0.85,1.08,1.539,1.53,4.86,10.09,20.22,41.73,0.0,15.64,15.66,20961576,"елок,",0.85,0.0,0.23,1.08
SBDS,Первая - Фонд Моя цель 2045,15.5,22.4,0.022,3.56,152081,Сбербанк,1.0,https://investfunds.ru/funds/7001/,1.0,1.8,0.064,5.75,7.58,-0.04,15.5,0.0,0.0,3.53,3.55,152081,елки РЕПО,1.0,0.0,0.8,1.8
SBFR,Первая – Фонд Облигации с переменным купоном,20.39,26.31,0.205,13.14,29349961,Сбербанк,1.0,https://investfunds.ru/funds/10113/,0.6,0.74,2.173,1.93,6.74,12.54,20.39,0.0,0.0,13.15,13.15,29349961,"елок,",0.6,0.0,0.14,0.74
SBGB,Первая - Фонд Государственные облигации,29.42,33.54,0.43,14.65,77593030,Сбербанк,1.0,https://investfunds.ru/funds/5393/,0.6,0.75,2.724,3.61,13.21,18.82,29.42,18.72,18.4,14.59,14.6,77593030,"елок,",0.6,0.0,0.15,0.75
SBGD,Первая - Фонд Доступное золото,19.9,25.92,0.189,25.2,17796925,Сбербанк,1.0,https://investfunds.ru/funds/8293/,0.35,1.25,3.618,1.93,1.77,-1.16,19.9,0.0,0.0,25.51,25.54,17796925,"елок,",0.35,0.0,0.9,1.25
SBHI,Первая - Фонд Халяльные инвестиции,4.24,13.39,-0.803,8.6,530206,Сбербанк,1.0,https://investfunds.ru/funds/7517/,0.8,1.0,0.4,6.97,8.04,-7.63,4.24,54.68,0.0,8.51,8.52,530206,"елок,",0.8,0.0,0.2,1.0
SBLB,Первая – Фонд Долгосрочные гособлигации,31.04,34.83,0.46,12.21,107759470,Сбербанк,1.0,https://investfunds.ru/funds/10331/,0.6,0.8,2.416,5.25,17.47,22.87,31.04,0.0,0.0,12.11,12.12,107759470,"елок,",0.6,0.0,0.2,0.8
SBMM,Первая - Фонд Сберегательный,21.86,27.49,0.25,16.49,2648117411,Сбербанк,1.0,https://investfunds.ru/funds/7373/,0.2,0.298,280.769,1.59,4.96,10.5,21.86,50.61,0.0,16.5,16.5,2648117411,"елок,",0.2,0.0,0.098,0.298
SBMX,Первая - Фонд Топ Российских акций,15.86,22.69,0.038,19.65,70269829,Сбербанк,1.0,https://investfunds.ru/funds/5247/,0.8,0.91,19.088,6.45,8.09,-4.47,15.86,74.67,35.08,19.51,19.51,70269829,"елок,",0.8,0.0,0.11,0.91
SBPS,Первая – Фонд Моя цель 2035,16.44,23.15,0.062,2.85,106481,Сбербанк,1.0,https://investfunds.ru/funds/6999/,1.0,1.8,0.064,4.43,7.39,1.23,16.44,0.0,0.0,2.83,2.84,106481,елки РЕПО,1.0,0.0,0.8,1.8
SBRB,Первая - Фонд Корпоративные облигации,23.0,28.4,0.282,16.63,87960235,Сбербанк,1.0,https://investfunds.ru/funds/5713/,0.6,0.7,8.097,2.4,8.41,15.57,23.0,37.78,51.93,16.64,16.67,87960235,"елок,",0.6,0.0,0.1,0.7
SBRI,Первая - Фонд Ответственные инвестиции,7.53,16.02,-0.466,12.86,659724,Сбербанк,1.0,https://investfunds.ru/funds/6469/,0.7,1.1,0.193,9.82,9.35,-4.46,7.53,39.03,0.0,12.73,12.77,659724,"елок,",0.7,0.0,0.4,1.1
SBRS,Первая – Фонд Осторожный смарт,20.67,26.54,0.214,13.25,724683,Сбербанк,1.0,https://investfunds.ru/funds/6997/,0.95,1.4,0.05,2.82,7.95,12.27,20.67,0.0,0.0,13.24,13.25,724683,"елок,",0.95,0.0,0.45,1.4
SBSC,Первая – Фонд Акции средней и малой капитализации,0.61,10.49,-1.372,8.81,755859,Сбербанк,1.0,https://investfunds.ru/funds/9469/,1.0,1.3,0.214,8.24,10.49,-4.53,0.61,0.0,0.0,8.79,8.8,755859,"елок,",1.0,0.0,0.3,1.3
SBWS,Первая – Фонд Вечный портфель,18.12,24.5,0.127,4.05,689624,Сбербанк,1.0,https://investfunds.ru/funds/7003/,1.5,2.5,0.257,4.26,8.01,6.98,18.12,0.0,0.0,4.03,4.04,689624,"елок,",1.5,0.0,1.0,2.5
TBEU,Т-Капитал облигации Е,15.55,22.44,0.025,9.81,21688,Т-Инвестиции,1.0,https://investfunds.ru/funds/7397/,0.6,0.65,0.077,1.38,4.23,8.09,15.55,100.19,0.0,9.81,9.84,21688,"елок,",0.6,0.0,0.05,0.65
TBRU,Т-Капитал Облигации,25.36,30.29,0.342,7.4,672395,Т-Инвестиции,1.0,https://investfunds.ru/funds/7067/,1.5,1.54,4.775,3.94,12.0,18.99,25.36,46.41,0.0,7.42,7.43,672395,"елок,",1.5,0.0,0.04,1.54
TDIV,Т-Капитал Дивидендные акции,10.7,18.56,-0.232,10.79,80272,Т-Инвестиции,1.0,https://investfunds.ru/funds/9585/,2.0,2.04,1.031,5.91,10.24,-0.81,10.7,0.0,0.0,10.68,10.75,80272,"елок,",2.0,0.0,0.04,2.04
TEUR,Т-Капитал – Стратегия вечного портфеля Е,0.0,15.0,-1.0,5.94,428644,Т-Инвестиции,1.0,https://investfunds.ru/funds/5943/,0.965,0.985,0.657,1.34,4.39,8.68,0.0,-3.66,-33.23,5.91,5.92,428644,"елок,",0.965,0.0,0.02,0.985
TGLD,Т-Капитал Золото,18.41,24.73,0.138,10.66,1133665,Т-Инвестиции,1.0,https://investfunds.ru/funds/6329/,2.0,2.28,9.0,1.79,1.64,-1.72,18.41,143.32,0.0,10.7,10.72,1133665,"елок,",2.0,0.0,0.28,2.28
TITR,Т-Капитал Российские Технологии,-13.16,20.53,-1.372,6.8,27764,Т-Инвестиции,1.0,https://investfunds.ru/funds/10421/,2.0,2.04,0.462,6.08,9.17,-8.69,-13.16,0.0,0.0,6.75,6.78,27764,"елок,",2.0,0.0,0.04,2.04
TLCB,Т-Капитал Локальные валютные облигации,0.53,10.42,-1.388,10.11,5940860,Т-Инвестиции,1.0,https://investfunds.ru/funds/9627/,1.5,1.54,10.85,3.87,2.67,-2.81,0.53,0.0,0.0,10.14,10.15,5940860,"елок,",1.5,0.0,0.04,1.54
TMON,Т-Капитал Денежный Рынок,20.86,26.69,0.22,141.18,10413383,Т-Инвестиции,1.0,https://investfunds.ru/funds/8628/,1.0,1.089,203.313,1.5,4.69,9.9,20.86,0.0,0.0,141.34,141.54,10413383,елок и,1.0,0.0,0.089,1.089
TMOS,Т-Капитал Индекс МосБиржи,15.61,22.49,0.027,6.84,27280293,Т-Инвестиции,1.0,https://investfunds.ru/funds/6333/,0.7,0.74,12.581,6.41,8.02,-4.35,15.61,73.98,0.0,6.76,6.77,27280293,"елок,",0.7,0.0,0.04,0.74
TOFZ,Т-Капитал ОФЗ,0.0,15.0,-1.0,13.41,277054,Т-Инвестиции,1.0,https://investfunds.ru/funds/11445/,1.5,1.54,3.596,3.93,15.49,20.8,0.0,0.0,0.0,13.36,13.42,277054,"елок,",1.5,0.0,0.04,1.54
TPAY,Т-Капитал Пассивный Доход,1.07,10.86,-1.283,101.28,742023838,Т-Инвестиции,1.0,https://investfunds.ru/funds/10745/,0.9,0.98,22.849,1.42,4.17,4.89,1.07,0.0,0.0,101.6,101.61,742023838,"елок,",0.9,0.0,0.08,0.98
TRND,Т-Капитал Трендовые акции,0.0,15.0,-1.0,10.08,15404130,Т-Инвестиции,1.0,https://investfunds.ru/funds/11925/,2.0,2.04,0.217,5.79,12.44,0.0,0.0,0.0,0.0,10.02,10.04,15404130,"елок,",2.0,0.0,0.04,2.04
TRUR,Т-Капитал – Стратегия вечного портфеля в рублях,23.18,28.54,0.287,9.38,358990399,Т-Инвестиции,1.0,https://investfunds.ru/funds/5945/,2.0,2.08,16.998,3.63,7.94,5.92,23.18,70.33,63.11,9.32,9.33,358990399,елкам,2.0,0.0,0.08,2.08
TUSD,Т-Капитал – Стратегия вечного портфеля Д,0.0,15.0,-1.0,6.16,1374505,Т-Инвестиции,1.0,https://investfunds.ru/funds/5941/,0.965,0.985,1.435,1.41,4.34,8.79,0.0,1.03,-20.78,6.13,6.15,1374505,"елок,",0.965,0.0,0.02,0.985
BCSB,БКС Облигации повышенной доходности,22.8,28.24,0.276,14.81,1733560,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/6751/,0.99,1.19,0.366,3.21,11.19,17.54,22.8,44.49,0.0,14.95,14.98,1733560,"елок,",0.99,0.0,0.2,1.19
BCSD,БКС Денежный рынок,21.53,27.22,0.24,12.25,1570284389,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/10831/,0.1,0.3,31.725,1.58,4.97,10.36,21.53,0.0,0.0,12.26,12.26,1570284389,елкам,0.1,0.0,0.2,0.3
BCSG,БКС Золото,0.0,15.0,-1.0,10.3,1029560,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/12179/,0.35,0.85,0.117,1.98,3.0,0.0,0.0,0.0,0.0,10.33,10.35,1029560,"елок,",0.35,0.0,0.5,0.85
BCSR,БКС Индекс Российского рынка,0.0,15.0,-1.0,12.31,2651984,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/11411/,0.7,0.8,0.114,5.76,8.46,-4.65,0.0,0.0,0.0,12.18,12.22,2651984,"елок,",0.7,0.0,0.1,0.8
BCSW,БКС Всепогодный портфель,0.0,15.0,-1.0,10.74,1486947,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/12009/,1.8,2.3,0.249,4.17,6.55,0.0,0.0,0.0,0.0,10.68,10.7,1486947,"елок,",1.8,0.0,0.5,2.3
MONY,АК БАРС – Денежный рынок,0.0,15.0,-1.0,113.43,20761,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/11499/,0.2,0.7,0.043,1.56,4.85,10.25,0.0,0.0,0.0,113.35,113.46,20761,елкам,0.2,0.0,0.5,0.7
BOND,ДОХОДЪ Сбондс Корпоративные облигации РФ,25.13,30.1,0.337,1457.59,2007980,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/8003/,0.31,0.32,0.631,3.47,10.22,17.22,25.13,45.86,0.0,1464.8,1465.2,2007980,"елок,",0.31,0.0,0.01,0.32
CASH,Ежедневный процент,0.0,15.0,-1.0,11.68,84425026,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/11387/,0.2,0.4,6.501,1.56,4.86,10.24,0.0,0.0,0.0,11.69,11.69,84425026,елок (не,0.2,0.0,0.2,0.4
CNYM,Ликвидность. Юань,-5.55,14.44,-1.423,125.0,7802460,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/9913/,0.2,0.42,3.491,2.07,0.1,-10.02,-5.55,0.0,0.0,125.2,125.21,7802460,елок обратного,0.2,0.0,0.22,0.42
DIVD,ДОХОДЪ Индекс дивидендных акций,11.61,19.29,-0.176,1238.69,789914,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/6625/,0.5,0.59,1.115,7.11,8.98,-4.83,11.61,60.27,0.0,1232.2,1235.8,789914,"елок,",0.5,0.0,0.09,0.59
FMMM,Финам - Денежный рынок,0.0,15.0,-1.0,11.81,134744354,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/11093/,0.2,0.35,3.61,1.55,4.79,10.07,0.0,0.0,0.0,11.83,11.83,134744354,"елок,",0.2,0.0,0.15,0.35
GOOD,ДОХОДЪ. Стратегии денежного рынка,0.0,15.0,-1.0,1180.6,658043,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/11617/,0.48,0.49,0.093,1.87,6.45,12.25,0.0,0.0,0.0,1181.0,1184.5,658043,елкам,0.48,0.0,0.01,0.49
GROD,ДОХОДЪ Индекс акций роста,10.15,18.12,-0.268,880.58,179559,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/7011/,0.5,0.59,0.212,8.63,13.08,0.32,10.15,43.6,0.0,876.5,878.0,179559,"елок,",0.5,0.0,0.09,0.59
MKBD,МКБ – Российские Дивидендные Акции,6.26,15.01,-0.582,1084.8,470138,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/7099/,0.55,0.7,0.195,4.98,9.62,-4.23,6.26,52.34,0.0,1073.0,1080.0,470138,"елок,",0.55,0.0,0.15,0.7
OBLG,Российские облигации,26.47,31.18,0.368,182.11,74310727,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/5433/,0.52,0.62,4.59,3.07,10.85,17.82,26.47,40.28,53.61,182.8,182.82,74310727,"елок,",0.52,0.0,0.1,0.62
PRIE,"РСХБ – Облигации, вектор И.Эс.Джи",5.23,14.18,-0.689,899.43,17116,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/6857/,0.45,0.8,0.049,4.87,3.81,-3.44,5.23,0.0,0.0,894.0,898.0,17116,"елок,",0.45,0.0,0.35,0.8
RSHU,РСХБ – Корпоративные облигации смарт бета,7.04,15.63,-0.509,126.6,580213,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/5955/,0.42,0.72,0.618,5.76,4.88,-0.24,7.04,0.0,28.78,127.88,128.0,580213,"елок,",0.42,0.0,0.3,0.72
SIPO,Первая – Фонд АйПиО,-10.82,18.66,-1.384,8.41,232176,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/10795/,1.0,1.3,0.078,5.1,6.05,-8.78,-10.82,0.0,0.0,8.37,8.4,232176,"елок,",1.0,0.0,0.3,1.3
SMCF,СОЛИД – Денежный поток,0.0,15.0,-1.0,1015.59,0,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/11839/,0.9,1.1,0.088,1.02,3.82,1.67,0.0,0.0,0.0,1015.1,1020.1,0,елки РЕПО.,0.9,0.0,0.2,1.1
SPAY,Первая – Фонд Ежемесячный доход,0.0,15.0,-1.0,1017.65,69402185,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/12447/,1.0,1.2,2.923,1.29,0.0,0.0,0.0,0.0,0.0,1020.6,1020.9,69402185,"елок,",1.0,0.0,0.2,1.2
SUGB,РЕГИОН - Индекс МосБиржи государственных облигаций (1-3 года),24.19,29.35,0.313,1374.6,375623,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/6385/,0.45,0.6,0.529,2.33,10.44,14.86,24.19,29.64,0.0,1369.0,1380.5,375623,"елок,",0.45,0.0,0.15,0.6
PSGM,ПСБ – Золотой рынок,0.0,15.0,-1.0,9.93,216606,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/12011/,0.75,0.95,0.025,1.94,1.85,0.0,0.0,0.0,0.0,9.92,9.99,216606,"елок,",0.75,0.0,0.2,0.95
PSMM,ПСБ – Денежный рынок,21.55,27.24,0.24,12.52,24975869,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/10509/,0.3,0.48,2.685,1.6,4.85,10.83,21.55,0.0,0.0,12.55,12.56,24975869,елок РЕПО,0.3,0.0,0.18,0.48
PSRB,ПСБ – Рублевые облигации,0.0,15.0,-1.0,12.89,18905179,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/11429/,1.5,1.7,0.836,5.2,17.83,23.4,0.0,0.0,0.0,12.82,12.85,18905179,"елок,",1.5,0.0,0.2,1.7
PSRE,ПСБ – Российские акции,0.0,15.0,-1.0,10.47,46269,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/12483/,2.0,2.2,0.027,4.61,0.0,0.0,0.0,0.0,0.0,10.44,10.49,46269,"елок,",2.0,0.0,0.2,2.2
BNDA,ДОХОДЪ. Облигации до декабря 2025/2028/2031,0.0,15.0,-1.0,1064.97,92020,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/12115/,0.78,0.79,0.027,1.96,6.24,0.0,0.0,0.0,0.0,1064.3,1070.0,92020,"елок,",0.78,0.0,0.01,0.79
BNDB,ДОХОДЪ. Облигации до декабря 2026/2029/2032,0.0,15.0,-1.0,1122.44,358477,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/12087/,0.78,0.79,0.029,2.77,9.29,0.0,0.0,0.0,0.0,1121.4,1127.4,358477,"елок,",0.78,0.0,0.01,0.79
BNDC,ДОХОДЪ. Облигации до декабря 2027/2030/2033,0.0,15.0,-1.0,1126.38,293877,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/12113/,0.78,0.79,0.035,3.25,10.66,0.0,0.0,0.0,0.0,1127.7,1129.9,293877,"елок,",0.78,0.0,0.01,0.79
EQMX,Индекс МосБиржи,15.01,22.01,0.0,150.4,78625237,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/6073/,0.5,0.6,12.367,6.07,8.99,-5.18,15.01,73.37,32.53,149.0,149.05,78625237,"елок,",0.5,0.0,0.1,0.6
ESGE,Устойчивое развитие российских компаний,8.77,17.02,-0.366,92.67,526296,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/7285/,0.6,0.7,0.134,8.79,9.86,-5.42,8.77,45.25,0.0,91.99,92.01,526296,"елок,",0.6,0.0,0.1,0.7
ESGR,"РСХБ - Индекс МосБиржи - РСПП Вектор устойчивого развития, полной доходности, брутто",7.24,15.79,-0.491,1305.94,7779,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/6227/,0.8,1.25,0.065,9.52,9.13,-4.78,7.24,39.63,17.08,1295.5,1299.0,7779,елал карьеру,0.8,0.0,0.45,1.25
OPNB,Открытие – Облигации РФ,28.17,32.54,0.405,112.02,15440,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/7193/,0.57,0.72,0.043,4.67,15.48,21.62,28.17,9.53,0.0,110.8,111.22,15440,"елок,",0.57,0.0,0.15,0.72
OPNR,Открытие – Акции РФ,27.24,31.79,0.385,115.23,54967,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/7189/,0.82,0.92,0.097,5.33,13.73,5.53,27.24,85.17,0.0,114.12,114.46,54967,"елок,",0.82,0.0,0.1,0.92
SCFT,Технологии будущего,7.24,15.79,-0.491,5.08,45977,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/7469/,0.65,0.8,0.013,8.81,9.54,-5.58,7.24,0.0,0.0,5.03,5.05,45977,Спецрегистратор,0.65,0.0,0.15,0.8
SCLI,Ликвидный,21.13,26.9,0.228,6.14,2464021,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/10711/,0.19,0.64,0.285,1.54,4.83,10.23,21.13,0.0,0.0,6.14,6.14,2464021,Спецрегистратор,0.19,0.0,0.45,0.64
INFL,Ингосстрах Инфляционный,17.07,23.66,0.088,123.36,100618,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/7647/,0.15,0.25,0.672,2.3,9.8,12.58,17.07,8.03,0.0,122.92,123.34,100618,"елок,",0.15,0.0,0.1,0.25
INGO,Ингосстрах – корпоративные облигации,21.72,27.38,0.245,144.58,4797182,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/7121/,0.15,0.25,2.941,2.31,8.35,14.28,21.72,34.23,0.0,144.25,144.95,4797182,"елок,",0.15,0.0,0.1,0.25
FINC,ФИНСТАР - Денежный рынок ПЛЮС,0.0,15.0,-1.0,1210.82,13334,Смешанные (Регулярный доход),1.0,https://investfunds.ru/funds/10965/,0.1,0.31,0.036,1.64,5.01,10.51,0.0,0.0,0.0,1210.6,1212.5,13334,елкам,0.1,0.1,0.11,0.31
GOLD,Золото. Биржевой,20.71,26.57,0.215,2.16,32851229,Драгоценные металлы,1.0,https://investfunds.ru/funds/6223/,0.22,0.57,11.483,1.98,2.09,-0.89,20.71,142.74,77.69,2.18,2.18,32851229,"елок,",0.22,0.0,0.35,0.57
